datetime,access1-0_rcp45_r1i1p1,access1-0_rcp85_r1i1p1,bcc-csm1-1-m_rcp45_r1i1p1,bcc-csm1-1-m_rcp85_r1i1p1,bcc-csm1-1_rcp26_r1i1p1,bcc-csm1-1_rcp45_r1i1p1,bcc-csm1-1_rcp60_r1i1p1,bcc-csm1-1_rcp85_r1i1p1,canesm2_rcp26_r1i1p1,canesm2_rcp45_r1i1p1,canesm2_rcp85_r1i1p1,ccsm4_rcp26_r1i1p1,ccsm4_rcp45_r1i1p1,ccsm4_rcp60_r1i1p1,ccsm4_rcp85_r1i1p1,cesm1-bgc_rcp45_r1i1p1,cesm1-bgc_rcp85_r1i1p1,cesm1-cam5_rcp26_r1i1p1,cesm1-cam5_rcp45_r1i1p1,cesm1-cam5_rcp60_r1i1p1,cesm1-cam5_rcp85_r1i1p1,cmcc-cm_rcp45_r1i1p1,cmcc-cm_rcp85_r1i1p1,cnrm-cm5_rcp45_r1i1p1,cnrm-cm5_rcp85_r1i1p1,csiro-mk3-6-0_rcp26_r1i1p1,csiro-mk3-6-0_rcp45_r1i1p1,csiro-mk3-6-0_rcp60_r1i1p1,csiro-mk3-6-0_rcp85_r1i1p1,fgoals-g2_rcp26_r1i1p1,fgoals-g2_rcp45_r1i1p1,fgoals-g2_rcp85_r1i1p1,fio-esm_rcp26_r1i1p1,fio-esm_rcp45_r1i1p1,fio-esm_rcp60_r1i1p1,fio-esm_rcp85_r1i1p1,gfdl-cm3_rcp26_r1i1p1,gfdl-cm3_rcp45_r1i1p1,gfdl-cm3_rcp60_r1i1p1,gfdl-cm3_rcp85_r1i1p1,gfdl-esm2g_rcp26_r1i1p1,gfdl-esm2g_rcp45_r1i1p1,gfdl-esm2g_rcp60_r1i1p1,gfdl-esm2g_rcp85_r1i1p1,gfdl-esm2m_rcp26_r1i1p1,gfdl-esm2m_rcp45_r1i1p1,gfdl-esm2m_rcp60_r1i1p1,gfdl-esm2m_rcp85_r1i1p1,giss-e2-h-cc_rcp45_r1i1p1,giss-e2-r-cc_rcp45_r1i1p1,giss-e2-r_rcp26_r1i1p1,giss-e2-r_rcp45_r1i1p1,giss-e2-r_rcp60_r1i1p1,giss-e2-r_rcp85_r1i1p1,hadgem2-ao_rcp26_r1i1p1,hadgem2-ao_rcp45_r1i1p1,hadgem2-ao_rcp60_r1i1p1,hadgem2-ao_rcp85_r1i1p1,hadgem2-cc_rcp45_r1i1p1,hadgem2-cc_rcp85_r1i1p1,hadgem2-es_rcp26_r1i1p1,hadgem2-es_rcp45_r1i1p1,hadgem2-es_rcp60_r1i1p1,hadgem2-es_rcp85_r1i1p1,inmcm4_rcp45_r1i1p1,inmcm4_rcp85_r1i1p1,ipsl-cm5a-mr_rcp26_r1i1p1,ipsl-cm5a-mr_rcp45_r1i1p1,ipsl-cm5a-mr_rcp60_r1i1p1,ipsl-cm5a-mr_rcp85_r1i1p1,ipsl-cm5b-lr_rcp45_r1i1p1,ipsl-cm5b-lr_rcp85_r1i1p1,miroc5_rcp26_r1i1p1,miroc5_rcp45_r1i1p1,miroc5_rcp60_r1i1p1,miroc5_rcp85_r1i1p1,miroc-esm-chem_rcp26_r1i1p1,miroc-esm-chem_rcp45_r1i1p1,miroc-esm-chem_rcp60_r1i1p1,miroc-esm-chem_rcp85_r1i1p1,miroc-esm_rcp26_r1i1p1,miroc-esm_rcp45_r1i1p1,miroc-esm_rcp60_r1i1p1,miroc-esm_rcp85_r1i1p1,mpi-esm-lr_rcp26_r1i1p1,mpi-esm-lr_rcp45_r1i1p1,mpi-esm-lr_rcp85_r1i1p1,mpi-esm-mr_rcp26_r1i1p1,mpi-esm-mr_rcp45_r1i1p1,mpi-esm-mr_rcp85_r1i1p1,mri-cgcm3_rcp26_r1i1p1,mri-cgcm3_rcp45_r1i1p1,mri-cgcm3_rcp85_r1i1p1,noresm1-m_rcp26_r1i1p1,noresm1-m_rcp45_r1i1p1,noresm1-m_rcp60_r1i1p1,noresm1-m_rcp85_r1i1p1
2055-10-01,150.38,145.76,160.9,149.96,161.48,157.44,163.1,160.02,147.54,147.02,144.94,154.02,151.82,149.64,156.92,157.42,155.28,152.36,165.12,156.84,159.36,161.28,159.92,139.32,146.54,155.58,155.64,157.56,156.14,160.42,159.48,156.94,161.4,161.86,156.56,150.78,152.38,151.24,152.8,146.86,148.86,147.76,151.82,148.82,150.54,153.48,156.76,149.92,156.3,156.8,165.82,167.38,162.42,159.46,152.7,148.72,154.9,151.44,159.8,154.1,162.82,162.06,156.4,156.32,154.66,154.84,154.48,153.76,155.14,150.24,162.14,154.16,154.76,155.66,156.98,156.72,160.88,160.7,159.0,150.94,158.84,157.6,157.86,157.58,160.68,158.16,150.76,162.2,152.26,153.4,161.1,159.92,160.0,152.04,154.86,155.22,152.44
2056-10-01,149.14,145.2,160.06,149.96,160.52,157.72,162.72,159.54,146.54,145.94,144.2,154.24,149.62,148.78,157.34,156.94,154.7,152.02,164.16,157.96,159.84,160.26,158.8,139.92,146.0,154.92,157.1,157.84,156.1,160.08,159.78,157.06,160.44,162.56,155.76,150.14,152.38,150.82,154.18,146.44,149.94,146.78,150.52,148.62,150.86,155.12,155.4,150.26,156.94,156.94,165.52,166.92,161.64,158.44,152.76,147.82,156.1,151.86,159.5,152.24,162.56,162.38,157.02,156.78,155.0,153.82,154.52,154.64,154.62,151.32,162.54,153.96,155.4,156.06,156.58,156.72,159.7,160.18,158.92,151.14,159.94,158.26,158.3,158.28,161.14,156.74,150.3,162.2,152.38,152.34,160.46,159.38,159.26,152.74,154.44,154.34,152.84
2057-10-01,148.2,145.1,159.7,148.94,160.9,156.7,161.04,158.28,146.64,146.38,143.4,154.44,149.8,149.32,157.2,156.96,156.06,153.58,163.02,158.88,159.7,159.56,157.88,139.76,145.14,154.3,155.4,156.18,156.14,160.04,159.82,156.96,159.4,160.82,156.62,149.76,151.36,150.74,153.56,146.7,149.64,145.52,149.66,147.88,149.96,153.68,155.74,149.36,156.74,157.74,165.2,165.94,161.52,158.66,152.18,146.8,156.28,150.62,158.56,150.96,162.88,162.24,156.86,156.5,154.2,152.64,152.3,154.3,152.86,150.1,161.96,152.78,154.68,155.44,156.8,157.0,159.62,159.66,158.9,150.9,158.94,157.96,157.5,158.34,161.7,155.84,149.42,161.04,152.62,151.64,160.22,160.08,159.54,152.04,152.88,154.18,153.08
2058-10-01,147.14,144.56,159.86,150.44,160.7,155.94,159.84,157.04,146.9,146.2,143.54,154.22,148.98,148.18,156.1,156.66,155.96,153.6,162.22,158.74,159.26,158.56,157.08,139.6,144.82,153.88,154.86,155.84,155.44,160.28,159.56,156.34,158.52,161.58,156.42,149.98,152.44,149.56,154.1,146.84,149.54,143.66,148.78,147.46,150.2,152.54,155.84,149.48,156.3,157.5,165.72,166.14,161.48,157.74,152.14,147.94,156.48,149.56,158.6,151.12,161.96,162.5,157.12,155.98,154.36,152.02,153.34,155.08,152.36,150.74,161.54,152.18,154.64,154.88,157.24,157.22,159.7,159.88,158.04,151.28,159.66,158.56,156.8,157.24,162.26,156.24,149.36,160.52,152.14,150.54,160.38,160.18,158.64,151.52,153.56,152.24,152.1
2059-10-01,146.46,144.62,157.7,149.58,161.62,156.2,159.68,156.58,145.78,146.34,142.94,153.32,148.5,148.36,155.1,156.98,154.92,152.04,161.66,157.72,158.02,158.62,156.12,139.5,143.24,154.3,155.2,155.84,154.56,159.78,159.68,157.58,158.5,160.76,155.72,150.3,152.8,149.66,153.76,148.12,148.56,144.24,148.56,146.58,148.48,152.5,157.32,148.14,155.58,158.22,164.9,165.88,161.46,156.7,152.46,147.0,155.9,148.94,157.5,151.9,161.14,162.36,158.12,156.08,154.54,153.34,153.32,155.04,151.36,150.96,160.68,151.48,154.22,155.24,156.22,155.46,159.26,159.26,157.1,150.62,158.96,158.18,156.12,156.7,162.64,155.06,148.6,159.68,152.74,150.48,159.66,159.38,156.62,150.82,153.16,151.98,151.14
2060-10-01,146.64,144.52,157.94,149.24,162.44,155.06,158.98,156.18,145.08,145.34,141.76,153.64,148.46,147.4,155.02,156.2,154.04,150.84,161.74,156.9,158.28,159.54,155.26,140.1,143.06,153.88,155.52,156.56,153.46,158.96,159.12,156.3,157.46,161.9,155.54,150.16,153.46,147.86,153.26,148.32,147.52,144.26,148.72,146.48,148.74,151.74,156.44,147.44,154.32,158.12,165.24,165.56,160.26,156.82,152.18,147.68,155.42,149.18,157.72,151.76,161.88,161.5,157.72,155.28,153.44,152.76,152.36,155.26,151.08,150.74,159.92,151.22,154.86,154.88,156.92,154.32,159.42,159.18,157.38,150.82,159.98,158.82,156.56,156.22,161.06,153.84,148.34,159.08,152.8,149.34,160.52,159.16,156.34,150.32,151.94,151.04,151.0
2061-10-01,146.8,144.98,158.84,149.48,162.16,155.76,159.4,156.08,144.64,145.28,141.86,153.98,148.34,147.12,154.84,155.38,153.78,150.84,162.2,157.48,157.36,159.34,154.88,140.48,142.4,153.16,155.86,157.58,152.54,158.78,158.68,156.16,157.08,160.78,156.02,149.64,153.22,147.8,152.92,147.84,147.16,143.58,147.66,145.2,149.2,151.24,155.58,148.24,153.8,158.06,163.8,165.4,160.48,156.12,150.92,147.28,155.42,149.76,157.98,152.1,160.94,162.46,157.54,155.16,153.62,153.12,152.26,155.3,151.1,149.82,160.2,150.46,155.56,155.08,158.1,154.9,158.7,158.32,157.56,151.12,160.28,157.84,156.54,156.22,160.86,151.52,149.4,159.68,152.84,149.8,159.18,158.7,156.74,149.14,151.88,150.94,152.22
2062-10-01,146.34,144.36,157.92,148.84,161.52,155.7,158.36,154.34,143.94,144.66,140.74,154.44,148.04,147.5,154.54,155.58,152.16,152.18,162.66,156.84,156.46,159.08,153.72,140.66,141.3,153.88,155.92,158.16,152.22,158.82,158.06,154.92,156.64,161.58,155.5,149.98,152.7,147.42,151.42,147.56,146.16,143.28,147.72,144.8,150.86,151.0,155.78,148.08,154.14,159.34,164.3,164.92,160.1,157.74,149.84,147.02,155.24,149.58,157.6,151.74,160.06,161.62,156.44,155.22,152.84,152.98,153.14,155.14,151.92,149.52,159.42,148.74,156.7,155.04,157.26,155.56,159.1,158.26,157.88,151.14,159.92,158.04,156.6,154.78,160.42,151.08,149.84,160.32,154.26,149.98,158.9,157.22,156.62,149.14,151.2,151.22,151.92
2063-10-01,146.9,143.98,157.98,147.88,161.28,155.94,158.92,155.0,143.3,143.54,138.98,154.36,147.72,147.36,155.56,155.8,151.74,152.8,163.24,157.08,155.46,159.34,152.98,140.1,142.14,153.64,154.94,158.16,151.98,159.38,156.96,153.96,158.12,161.92,155.68,149.88,153.82,146.26,151.68,146.64,146.78,142.32,148.58,144.56,152.08,150.84,155.48,146.82,154.48,159.92,163.98,164.04,160.22,157.28,148.68,147.34,154.9,149.14,157.52,151.28,160.78,161.64,156.1,154.88,152.8,152.94,154.54,154.56,151.52,149.02,158.68,148.8,154.72,153.48,156.3,155.7,159.92,157.62,157.68,150.2,160.22,158.08,157.14,154.74,159.14,150.22,147.98,160.88,152.6,150.4,157.4,157.06,156.0,149.2,150.78,152.34,152.04
2064-10-01,147.08,143.78,157.58,147.46,161.14,156.22,157.96,153.38,143.08,143.3,139.2,154.14,147.08,146.84,155.2,155.34,151.34,152.6,161.78,156.44,154.88,159.34,152.36,139.32,141.82,154.22,154.64,157.64,151.82,159.06,158.98,154.02,158.34,162.12,156.3,150.28,153.18,147.3,151.28,147.08,146.74,141.72,148.14,144.86,150.96,149.76,156.4,147.2,154.6,160.48,163.64,163.28,158.4,157.64,149.38,147.44,155.0,148.88,156.84,151.58,160.74,161.62,155.32,153.58,151.76,153.64,153.7,154.34,151.58,149.18,157.98,147.62,155.34,153.38,155.72,155.16,159.82,158.8,157.56,149.5,160.5,157.92,156.26,155.0,158.44,150.22,147.94,160.32,153.24,152.26,156.34,157.32,154.52,149.64,150.7,152.14,152.08
2065-10-01,146.1,142.9,157.16,146.72,161.54,155.24,156.94,154.64,142.66,143.7,137.76,154.28,145.56,147.32,154.26,156.16,151.44,154.32,161.28,155.94,155.18,159.02,151.26,139.56,142.3,154.12,154.1,158.32,151.58,158.88,158.04,153.78,157.76,162.28,156.18,149.96,152.18,147.36,151.76,146.66,147.92,141.58,147.14,144.26,149.56,149.56,156.1,147.58,153.58,160.8,163.16,162.16,158.38,157.98,149.34,147.32,155.24,147.52,155.14,152.28,160.9,161.18,155.5,153.06,151.82,152.78,153.24,152.64,151.56,147.3,158.4,147.66,154.74,154.44,155.4,153.5,158.84,157.92,158.78,147.94,161.36,158.16,157.1,154.82,158.04,149.1,147.8,158.92,152.16,151.98,156.62,157.28,153.46,149.38,151.26,151.32,152.56
2066-10-01,145.74,142.26,157.78,146.34,162.46,155.38,156.78,154.72,142.84,144.0,137.42,153.78,145.76,148.06,154.04,154.42,150.74,155.1,160.34,155.64,154.88,157.88,150.4,139.76,142.42,153.66,153.64,158.4,150.76,158.22,158.16,153.2,156.94,161.84,155.9,150.56,152.94,147.8,151.6,147.1,148.34,140.96,146.26,145.1,149.06,148.92,155.62,147.82,153.94,159.7,162.36,162.66,158.06,156.62,150.62,147.9,155.86,146.82,154.16,151.8,160.72,161.2,155.2,153.46,150.36,152.68,152.86,151.86,150.66,146.92,157.68,148.52,155.46,154.24,154.3,153.02,158.74,157.12,158.3,148.08,161.16,158.24,157.04,155.42,156.44,146.84,146.44,158.7,152.34,150.7,156.42,157.22,153.58,148.7,150.22,151.22,152.96
2067-10-01,145.92,142.76,157.62,144.82,161.76,155.16,156.72,155.12,143.46,143.96,137.0,153.3,146.7,146.8,153.88,154.38,149.88,154.5,159.22,154.82,155.2,156.48,150.3,139.26,143.8,153.62,154.28,158.04,151.06,158.14,158.4,153.04,156.3,161.94,157.02,150.76,152.74,147.3,151.3,147.04,149.24,141.28,145.8,146.28,148.4,148.38,154.44,147.52,154.12,160.14,163.74,161.66,157.28,156.82,150.22,147.62,155.2,145.88,153.38,151.92,160.74,160.86,155.28,153.44,149.66,152.82,152.5,151.1,149.16,146.94,156.76,148.2,155.38,153.56,155.0,153.52,158.96,156.82,159.54,147.58,161.1,157.96,157.2,156.7,155.42,148.34,145.88,158.76,151.96,149.74,156.46,156.84,153.26,148.68,148.74,150.78,152.96
2068-10-01,144.88,142.82,157.38,143.92,161.86,155.76,157.24,155.18,143.24,143.18,136.54,153.08,146.6,145.58,153.06,154.52,148.86,153.98,159.12,155.26,154.48,155.84,150.2,138.1,143.5,152.28,153.58,157.7,151.96,157.9,158.2,152.36,156.76,161.18,157.8,151.16,152.6,146.96,151.24,146.04,149.54,141.2,145.5,145.44,149.2,148.04,153.08,148.34,154.26,160.08,162.52,162.08,159.06,156.52,149.08,149.1,155.32,146.24,153.74,152.36,160.26,160.32,154.14,153.44,151.18,152.08,152.48,149.8,148.28,147.16,156.04,147.38,154.82,152.9,154.94,152.14,158.88,156.04,159.8,148.2,160.66,158.56,156.88,156.88,154.6,147.64,146.42,157.8,151.88,148.56,155.84,155.58,152.7,149.48,149.84,149.26,151.42
2069-10-01,144.92,142.34,156.88,144.66,162.38,155.56,157.48,155.28,143.78,144.32,135.38,154.12,146.4,145.04,151.42,155.82,149.04,154.88,158.64,154.22,153.5,155.04,149.42,137.24,143.26,151.94,152.46,157.92,152.52,157.98,158.06,151.72,157.1,162.14,157.52,151.44,152.86,147.44,150.12,145.74,150.52,140.98,145.52,145.04,148.66,148.42,152.92,148.04,153.94,160.46,162.56,161.16,159.18,156.2,149.02,149.44,155.28,147.28,153.92,152.08,159.08,159.54,153.98,151.64,151.12,152.04,152.54,150.46,146.8,147.48,155.98,147.34,154.98,152.44,155.42,152.2,158.26,155.24,160.52,148.34,159.98,157.76,156.08,155.14,153.08,147.7,145.48,156.68,152.02,148.18,156.26,155.44,152.48,150.72,149.58,149.84,150.18
2070-10-01,144.36,142.12,157.2,144.7,163.08,156.72,157.46,155.26,143.76,144.64,135.08,154.1,146.08,145.1,152.4,156.92,148.5,154.12,157.38,154.96,152.36,154.68,149.6,137.08,141.96,150.78,153.2,157.3,152.6,157.0,157.26,150.36,157.64,163.18,157.3,151.26,153.22,147.76,149.52,146.48,150.86,141.04,146.06,145.06,149.76,148.32,153.4,146.4,153.1,160.88,162.0,162.06,158.5,156.04,149.46,149.08,155.82,147.04,153.32,151.72,158.48,159.38,154.32,150.56,150.76,152.18,151.58,151.16,146.44,148.96,155.22,147.58,155.04,151.5,155.36,152.04,159.18,155.28,160.0,147.4,160.08,157.98,156.84,154.86,153.34,147.16,146.46,155.86,151.74,148.28,156.98,155.2,151.96,149.88,149.7,148.46,149.34
2071-10-01,144.46,142.2,157.3,144.44,162.9,156.88,156.26,154.72,142.7,145.66,134.62,153.52,146.24,143.88,151.46,156.8,147.48,154.7,158.46,154.4,152.82,154.44,148.9,136.22,140.42,150.22,152.0,157.3,154.36,157.44,157.44,149.54,157.0,162.44,158.54,151.52,153.86,148.68,149.36,147.18,150.16,140.62,145.88,145.54,148.52,148.18,152.58,146.04,152.32,160.18,163.0,161.22,158.7,155.68,150.4,147.22,155.56,145.36,153.94,151.96,159.76,158.62,154.5,150.3,150.84,152.4,152.02,150.68,146.36,148.5,154.18,146.52,155.58,151.04,155.2,152.24,158.68,155.18,160.16,148.48,159.44,157.44,157.72,154.36,152.96,147.2,145.86,157.34,150.54,148.16,157.58,155.32,151.96,150.18,149.1,148.38,149.84
2072-10-01,144.06,142.7,157.0,145.16,163.08,157.78,155.24,154.82,142.78,145.62,133.44,152.06,146.72,143.7,151.58,156.76,147.56,156.66,157.98,154.46,152.58,154.7,147.78,135.88,139.58,149.48,150.86,156.48,154.84,157.48,157.14,149.66,156.8,162.46,158.44,150.4,153.0,148.62,147.66,146.4,150.4,140.06,145.88,146.28,148.86,147.72,152.26,146.12,153.26,159.62,162.02,161.56,158.08,155.6,150.9,146.6,154.76,143.88,153.18,152.2,159.06,158.52,153.56,150.5,150.02,152.98,152.12,151.94,148.0,147.22,154.18,146.82,154.5,151.0,155.56,152.04,158.74,155.2,160.28,148.12,159.36,158.36,157.34,155.88,153.38,147.48,146.46,157.48,150.08,148.5,157.22,154.8,151.7,148.84,148.46,149.1,149.44
2073-10-01,144.26,143.48,157.02,145.02,162.68,158.76,155.16,154.68,142.32,144.92,133.9,150.88,146.88,143.56,152.96,155.98,148.12,155.78,157.36,154.22,152.56,154.12,147.64,136.14,138.94,148.98,151.34,156.9,153.76,157.58,156.62,148.7,156.06,163.16,157.58,149.14,152.32,147.1,147.84,146.78,150.44,139.16,145.02,146.2,148.28,148.34,152.5,146.96,153.9,159.22,161.2,160.48,158.42,155.28,150.0,146.34,154.38,142.68,153.58,151.8,157.78,158.82,154.02,149.54,151.46,152.88,152.88,152.78,147.5,145.5,153.56,145.92,154.8,151.54,155.42,151.74,157.48,155.18,160.08,147.7,159.9,157.9,157.04,154.2,153.0,147.3,146.02,158.42,149.12,147.96,157.34,153.66,151.26,149.18,148.42,148.96,149.32
2074-10-01,143.4,143.68,156.26,143.78,162.2,157.52,156.38,153.26,142.34,145.28,132.9,150.86,146.22,143.96,151.72,155.38,148.2,155.7,156.4,153.9,151.72,153.0,147.12,136.48,138.06,148.54,150.06,155.92,152.04,157.0,156.98,148.0,155.3,163.66,157.2,148.84,152.06,146.6,147.54,145.98,150.68,139.74,146.2,145.54,147.46,148.0,152.38,147.64,153.3,159.42,161.32,160.22,157.38,154.82,150.48,145.48,154.7,143.08,152.46,152.72,158.2,160.06,152.76,149.08,150.44,153.56,152.62,152.24,146.94,144.9,153.66,144.54,153.48,151.06,155.74,151.02,157.1,154.52,159.06,147.88,159.38,157.98,156.62,153.32,152.18,148.2,144.7,158.36,148.58,146.52,157.04,153.48,150.68,150.36,148.52,149.36,149.2
2075-10-01,142.58,142.58,156.0,143.78,159.8,156.54,155.9,152.86,142.54,145.7,132.76,151.44,146.3,143.64,151.0,154.0,148.16,155.6,156.26,153.28,149.62,153.2,146.18,136.26,137.3,149.54,150.24,154.92,150.94,156.4,155.86,147.84,156.3,162.66,156.28,148.8,151.66,145.64,146.8,145.64,150.46,140.18,147.12,145.24,147.32,149.08,152.24,148.56,154.06,158.44,162.76,159.82,158.08,154.72,150.26,145.64,153.38,142.26,153.94,152.56,158.1,159.44,153.02,148.58,151.04,152.96,153.28,150.66,145.96,144.5,153.68,144.82,152.94,151.7,155.46,150.26,157.4,153.66,159.54,147.26,158.46,158.16,156.06,154.02,153.36,147.64,144.9,159.22,147.76,145.06,157.48,153.64,150.3,152.04,147.98,148.1,149.02
2076-10-01,141.78,141.08,155.76,143.54,160.5,155.26,154.7,153.96,143.38,144.54,132.32,152.12,146.58,143.18,150.62,154.04,147.06,155.32,155.62,152.64,149.58,152.56,146.56,136.92,136.56,150.08,149.12,155.04,151.32,155.82,155.56,147.2,157.08,162.2,156.32,148.66,152.32,144.8,146.74,145.18,150.08,139.8,146.9,145.36,146.94,150.36,151.7,149.82,152.68,158.62,163.58,161.08,157.7,153.44,149.76,145.92,153.4,142.02,153.66,153.06,156.5,159.4,152.38,148.06,150.92,152.52,153.66,150.5,145.2,144.8,152.54,144.04,152.78,151.58,155.42,150.54,158.0,152.94,158.14,147.96,158.0,158.48,155.6,153.32,154.78,148.1,144.76,160.4,147.16,145.36,157.34,153.48,149.8,151.38,146.88,147.56,147.98
2077-10-01,141.1,140.02,155.04,143.64,160.1,154.42,155.18,154.08,143.46,144.9,132.82,151.0,146.44,141.74,151.62,152.62,145.54,154.78,156.18,151.76,148.72,152.02,145.8,136.58,136.3,149.7,149.32,154.62,150.14,156.08,154.26,146.4,157.76,162.8,155.82,148.98,153.86,143.98,146.72,145.34,149.92,140.64,146.86,145.84,145.18,150.46,151.92,148.62,152.42,158.34,162.7,162.1,156.9,152.94,150.1,145.54,152.08,142.64,152.82,152.1,157.74,161.06,151.62,147.96,150.64,151.72,153.72,150.26,144.72,145.54,152.26,143.5,153.58,150.16,155.74,150.6,157.24,153.5,157.44,149.3,158.54,158.16,155.28,153.18,154.58,148.44,145.22,159.52,146.76,145.52,156.54,152.62,149.16,152.18,146.16,146.7,148.26
2078-10-01,141.4,140.66,154.44,142.88,159.48,154.58,154.52,153.86,143.8,144.56,132.22,150.48,144.98,141.3,151.84,152.46,145.96,153.3,156.38,151.4,147.62,152.1,146.3,135.82,135.62,150.84,150.08,155.22,149.0,155.76,154.18,145.94,158.12,163.22,156.3,149.9,153.84,144.08,146.78,145.26,150.48,141.22,147.9,144.94,146.2,149.42,151.04,147.72,152.14,157.96,161.52,161.72,156.56,152.58,149.78,145.3,151.58,142.8,150.9,151.08,157.54,160.48,151.78,148.72,150.0,151.7,152.48,149.72,145.68,146.32,152.1,144.14,154.26,150.0,155.0,151.0,157.5,154.14,156.42,150.38,159.04,157.5,155.04,153.02,155.12,148.3,144.28,159.02,146.42,144.94,156.88,153.26,147.82,152.7,144.84,147.2,147.98
2079-10-01,140.22,140.32,154.84,142.78,157.86,155.04,155.06,154.1,144.52,144.42,132.44,150.38,145.34,142.78,151.06,152.16,146.16,152.84,155.46,150.14,147.16,151.78,144.74,135.16,134.08,150.08,149.74,155.08,149.76,155.66,152.9,144.82,158.5,162.42,154.82,149.68,153.48,144.52,147.62,145.06,150.72,141.94,147.42,145.48,146.86,149.18,150.76,147.42,151.04,157.32,161.02,160.66,157.12,153.5,149.4,144.78,150.38,142.14,150.6,151.4,157.3,160.46,150.82,148.66,148.46,150.74,152.58,149.66,146.38,145.82,151.3,144.36,153.86,150.58,155.3,151.44,156.86,154.84,155.58,150.86,158.54,157.46,154.18,152.4,155.7,147.74,144.66,159.92,145.84,145.54,156.8,152.9,147.48,152.5,144.2,146.8,148.34
2080-10-01,139.82,139.36,153.34,142.24,158.94,156.26,155.34,153.04,144.8,143.84,131.62,149.02,145.46,143.12,150.9,152.34,144.96,153.46,155.92,149.48,147.6,151.82,145.22,135.28,133.96,149.62,149.02,154.14,149.16,156.0,152.38,144.38,158.42,162.04,155.08,149.22,152.96,144.82,147.96,145.14,149.8,142.1,147.14,145.4,146.56,149.04,150.64,147.98,151.48,156.82,160.88,160.9,156.5,152.92,149.8,144.76,149.32,141.04,150.06,151.58,157.42,159.68,150.38,147.66,148.66,149.86,153.42,148.88,144.9,145.02,150.84,143.96,153.86,149.56,154.86,150.6,155.6,154.62,155.2,149.64,158.6,158.28,154.2,151.04,155.16,148.9,144.12,158.72,145.04,145.42,156.32,152.8,147.16,153.56,143.2,146.38,148.18
2081-10-01,140.98,139.34,152.7,141.56,158.66,155.76,154.74,151.4,146.08,143.48,132.02,150.34,145.08,143.44,150.18,151.7,144.84,153.02,154.8,149.78,147.46,151.78,144.88,135.82,132.92,149.38,147.86,154.18,148.04,154.72,153.08,143.3,158.9,161.58,155.2,148.68,152.82,145.08,148.14,144.78,149.98,141.06,146.48,145.56,146.66,149.94,150.14,146.8,149.8,156.78,161.28,161.14,155.22,153.06,148.44,144.7,148.48,140.34,148.86,150.94,156.76,159.54,151.8,148.76,148.42,150.6,153.44,149.16,144.7,145.06,150.08,141.86,153.78,150.12,153.54,149.46,155.4,154.54,153.62,149.52,159.02,157.62,153.92,149.96,155.36,150.3,143.78,157.96,145.14,144.94,156.68,152.58,147.18,154.5,140.96,145.84,148.18
2082-10-01,140.64,138.6,151.44,142.38,158.08,156.16,154.2,150.34,146.32,144.1,132.32,149.64,144.12,143.96,150.18,151.4,145.5,152.96,153.86,149.34,147.36,151.68,144.14,135.28,134.18,150.66,146.24,153.26,147.4,155.32,153.26,143.14,159.06,159.48,155.3,148.16,153.22,145.28,148.42,144.3,150.98,140.84,147.22,144.38,146.24,148.94,149.9,147.42,149.78,155.4,161.9,160.92,155.6,152.38,149.6,144.22,148.4,139.68,149.58,149.82,157.58,159.08,151.9,148.56,148.52,149.68,152.54,149.82,142.18,146.22,150.14,142.06,154.06,150.06,153.56,148.7,154.34,155.06,154.92,149.6,158.32,156.44,153.0,149.3,155.44,150.2,142.18,157.54,145.32,144.16,157.4,152.14,146.84,154.7,142.5,145.74,148.18
2083-10-01,140.58,139.06,152.6,142.9,158.18,157.44,153.2,149.12,146.2,144.04,130.64,148.46,144.14,143.98,151.8,150.74,145.98,151.8,153.5,149.0,146.0,151.14,144.32,136.08,134.24,151.78,146.26,152.06,146.7,156.36,153.26,142.92,159.08,159.88,156.06,147.74,152.68,144.3,147.88,144.62,151.6,140.62,146.74,144.84,145.42,149.38,149.78,146.88,148.58,156.52,163.44,160.26,155.46,152.84,149.86,144.14,148.9,139.56,149.0,148.68,158.0,159.3,151.0,149.22,147.96,148.7,153.18,149.72,140.64,146.8,150.06,142.26,153.58,149.38,152.78,148.28,155.74,155.24,155.38,149.06,158.3,157.46,152.34,148.44,155.92,149.7,142.72,156.86,144.76,142.96,157.34,152.0,145.9,153.14,142.22,145.32,147.22
2084-10-01,140.26,138.32,153.08,142.54,158.76,156.34,153.64,148.24,146.72,142.74,129.7,148.7,144.46,143.0,150.74,149.82,145.3,151.16,153.1,148.28,145.16,150.46,145.56,137.1,134.02,151.54,145.74,151.28,146.06,155.88,153.62,143.18,157.92,160.08,155.78,147.94,152.9,144.4,147.46,143.88,151.34,140.7,146.04,145.08,145.48,148.72,148.96,146.58,149.4,157.36,163.54,161.18,155.76,153.56,150.5,143.84,148.88,139.9,148.48,147.1,157.82,158.22,149.86,149.66,148.48,148.46,152.7,150.14,141.42,146.22,149.38,142.48,153.12,148.54,152.16,148.78,155.64,153.88,155.52,149.84,157.06,157.72,151.6,148.84,155.78,150.76,143.22,155.96,144.38,142.38,156.72,151.9,146.62,152.4,143.86,145.98,146.82
